==============================
Run started at 2026年 04月 09日 星期四 16:14:24 CST
Log file: training_ddp_20260409_161424.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7716.82it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6637.56it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-ehxbs63i
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-3tbpi63x
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.767, acc=0.312, entropy=0.99, samples/sec=21.3]
Training: 100%|██████████| 104/104 [01:13<00:00,  1.41it/s, loss=0.00444, acc=0.999, entropy=0.0358, samples/sec=47.0]
训练损失: 0.0062, 训练准确率: 0.9994, 训练熵: 0.0358
  耗时: 73.91s, 步数吞吐: 1.41 steps/s, 样本吞吐: 22.43 samples/s

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Evaluating:   8%|▊         | 1/12 [00:00<00:03,  3.65it/s]
Training:  79%|███████▉  | 82/104 [00:59<00:15,  1.39it/s, loss=0.00442, acc=1, entropy=0.0299, samples/sec=38.4]
Training:  80%|███████▉  | 83/104 [00:59<00:14,  1.42it/s, loss=0.00442, acc=1, entropy=0.0299, samples/sec=38.4]
Evaluating:  17%|█▋        | 2/12 [00:00<00:02,  4.09it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:02,  3.86it/s]
Training:  80%|███████▉  | 83/104 [01:00<00:14,  1.42it/s, loss=0.00208, acc=1, entropy=0.0298, samples/sec=36.3]
Training:  81%|████████  | 84/104 [01:00<00:14,  1.42it/s, loss=0.00208, acc=1, entropy=0.0298, samples/sec=36.3]
Evaluating:  33%|███▎      | 4/12 [00:01<00:02,  4.00it/s]
Evaluating:  42%|████▏     | 5/12 [00:01<00:01,  3.83it/s]
Evaluating:  50%|█████     | 6/12 [00:01<00:01,  3.76it/s]
Training:  81%|████████  | 84/104 [01:00<00:14,  1.42it/s, loss=0.000773, acc=1, entropy=0.0295, samples/sec=41.0]
Training:  82%|████████▏ | 85/104 [01:00<00:13,  1.46it/s, loss=0.000773, acc=1, entropy=0.0295, samples/sec=41.0]
Evaluating:  58%|█████▊    | 7/12 [00:01<00:01,  3.94it/s]
Evaluating:  67%|██████▋   | 8/12 [00:02<00:01,  3.83it/s]
Training:  82%|████████▏ | 85/104 [01:01<00:13,  1.46it/s, loss=0.00459, acc=1, entropy=0.0296, samples/sec=38.0] 
Training:  83%|████████▎ | 86/104 [01:01<00:12,  1.45it/s, loss=0.00459, acc=1, entropy=0.0296, samples/sec=38.0]
Evaluating:  75%|███████▌  | 9/12 [00:02<00:00,  3.83it/s]
Evaluating:  83%|████████▎ | 10/12 [00:02<00:00,  3.93it/s]
Evaluating:  92%|█████████▏| 11/12 [00:02<00:00,  3.84it/s]
Evaluating: 100%|██████████| 12/12 [00:03<00:00,  4.37it/s]
Evaluating: 100%|██████████| 12/12 [00:03<00:00,  4.00it/s]
测试损失: 0.1063, 测试准确率: 0.9565, 测试熵: 0.0768

Epoch 24/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:  83%|████████▎ | 86/104 [01:02<00:12,  1.45it/s, loss=0.00226, acc=1, entropy=0.0294, samples/sec=36.3]
Training:  84%|████████▎ | 87/104 [01:02<00:11,  1.46it/s, loss=0.00226, acc=1, entropy=0.0294, samples/sec=36.3]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.00449, acc=1, entropy=0.032, samples/sec=37.4]
Training:   1%|          | 1/104 [00:00<01:13,  1.41it/s, loss=0.00449, acc=1, entropy=0.032, samples/sec=37.4]
Training:  84%|████████▎ | 87/104 [01:02<00:11,  1.46it/s, loss=0.00414, acc=1, entropy=0.0294, samples/sec=33.8]
Training:  85%|████████▍ | 88/104 [01:02<00:11,  1.43it/s, loss=0.00414, acc=1, entropy=0.0294, samples/sec=33.8]
Training:   1%|          | 1/104 [00:01<01:13,  1.41it/s, loss=0.00314, acc=1, entropy=0.0284, samples/sec=38.0]
Training:   2%|▏         | 2/104 [00:01<01:12,  1.42it/s, loss=0.00314, acc=1, entropy=0.0284, samples/sec=38.0]
Training:  85%|████████▍ | 88/104 [01:03<00:11,  1.43it/s, loss=0.00138, acc=1, entropy=0.0292, samples/sec=33.8]
Training:  86%|████████▌ | 89/104 [01:03<00:10,  1.42it/s, loss=0.00138, acc=1, entropy=0.0292, samples/sec=33.8]
Training:   2%|▏         | 2/104 [00:02<01:12,  1.42it/s, loss=0.00317, acc=1, entropy=0.0279, samples/sec=37.3]
Training:   3%|▎         | 3/104 [00:02<01:11,  1.41it/s, loss=0.00317, acc=1, entropy=0.0279, samples/sec=37.3]
Training:  86%|████████▌ | 89/104 [01:04<00:10,  1.42it/s, loss=0.00106, acc=1, entropy=0.029, samples/sec=33.8] 
Training:  87%|████████▋ | 90/104 [01:04<00:09,  1.41it/s, loss=0.00106, acc=1, entropy=0.029, samples/sec=33.8]
Training:   3%|▎         | 3/104 [00:02<01:11,  1.41it/s, loss=0.000934, acc=1, entropy=0.0231, samples/sec=37.4]
Training:   4%|▍         | 4/104 [00:02<01:11,  1.41it/s, loss=0.000934, acc=1, entropy=0.0231, samples/sec=37.4]
Training:  87%|████████▋ | 90/104 [01:04<00:09,  1.41it/s, loss=0.0035, acc=1, entropy=0.029, samples/sec=34.0] 
Training:  88%|████████▊ | 91/104 [01:04<00:09,  1.41it/s, loss=0.0035, acc=1, entropy=0.029, samples/sec=34.0]
Training:   4%|▍         | 4/104 [00:03<01:11,  1.41it/s, loss=0.000559, acc=1, entropy=0.0195, samples/sec=37.5]
Training:   5%|▍         | 5/104 [00:03<01:10,  1.41it/s, loss=0.000559, acc=1, entropy=0.0195, samples/sec=37.5]
Training:  88%|████████▊ | 91/104 [01:05<00:09,  1.41it/s, loss=0.0227, acc=1, entropy=0.0295, samples/sec=33.8]
Training:  88%|████████▊ | 92/104 [01:05<00:08,  1.40it/s, loss=0.0227, acc=1, entropy=0.0295, samples/sec=33.8]
Training:   5%|▍         | 5/104 [00:04<01:10,  1.41it/s, loss=0.00618, acc=1, entropy=0.024, samples/sec=37.4]  
Training:   6%|▌         | 6/104 [00:04<01:09,  1.41it/s, loss=0.00618, acc=1, entropy=0.024, samples/sec=37.4]
Training:  88%|████████▊ | 92/104 [01:06<00:08,  1.40it/s, loss=0.00203, acc=1, entropy=0.0294, samples/sec=34.0]
Training:  89%|████████▉ | 93/104 [01:06<00:07,  1.40it/s, loss=0.00203, acc=1, entropy=0.0294, samples/sec=34.0]
Training:   6%|▌         | 6/104 [00:04<01:09,  1.41it/s, loss=0.00704, acc=1, entropy=0.0277, samples/sec=37.2]
Training:   7%|▋         | 7/104 [00:04<01:09,  1.40it/s, loss=0.00704, acc=1, entropy=0.0277, samples/sec=37.2]
Training:  89%|████████▉ | 93/104 [01:07<00:07,  1.40it/s, loss=0.000607, acc=1, entropy=0.0291, samples/sec=34.0]
Training:  90%|█████████ | 94/104 [01:07<00:07,  1.40it/s, loss=0.000607, acc=1, entropy=0.0291, samples/sec=34.0]
Training:   7%|▋         | 7/104 [00:05<01:09,  1.40it/s, loss=0.00363, acc=1, entropy=0.028, samples/sec=37.4] 
Training:   8%|▊         | 8/104 [00:05<01:08,  1.40it/s, loss=0.00363, acc=1, entropy=0.028, samples/sec=37.4]
Training:  90%|█████████ | 94/104 [01:07<00:07,  1.40it/s, loss=0.00483, acc=1, entropy=0.0292, samples/sec=33.8] 
Training:  91%|█████████▏| 95/104 [01:07<00:06,  1.40it/s, loss=0.00483, acc=1, entropy=0.0292, samples/sec=33.8]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.40it/s, loss=0.00498, acc=1, entropy=0.0286, samples/sec=37.3]
Training:   9%|▊         | 9/104 [00:06<01:07,  1.40it/s, loss=0.00498, acc=1, entropy=0.0286, samples/sec=37.3]
Training:  91%|█████████▏| 95/104 [01:08<00:06,  1.40it/s, loss=0.00598, acc=1, entropy=0.0293, samples/sec=34.0]
Training:  92%|█████████▏| 96/104 [01:08<00:05,  1.39it/s, loss=0.00598, acc=1, entropy=0.0293, samples/sec=34.0]
Training:   9%|▊         | 9/104 [00:07<01:07,  1.40it/s, loss=0.0032, acc=1, entropy=0.0284, samples/sec=37.1] 
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.0032, acc=1, entropy=0.0284, samples/sec=37.1]
Training:  92%|█████████▏| 96/104 [01:09<00:05,  1.39it/s, loss=0.016, acc=1, entropy=0.0298, samples/sec=34.0]  
Training:  93%|█████████▎| 97/104 [01:09<00:05,  1.39it/s, loss=0.016, acc=1, entropy=0.0298, samples/sec=34.0]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.0436, acc=1, entropy=0.0337, samples/sec=37.1]
Training:  11%|█         | 11/104 [00:07<01:06,  1.40it/s, loss=0.0436, acc=1, entropy=0.0337, samples/sec=37.1]
Training:  93%|█████████▎| 97/104 [01:09<00:05,  1.39it/s, loss=0.00213, acc=1, entropy=0.0297, samples/sec=34.0]
Training:  94%|█████████▍| 98/104 [01:09<00:04,  1.40it/s, loss=0.00213, acc=1, entropy=0.0297, samples/sec=34.0]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.00179, acc=1, entropy=0.0321, samples/sec=37.3]
Training:  12%|█▏        | 12/104 [00:08<01:05,  1.40it/s, loss=0.00179, acc=1, entropy=0.0321, samples/sec=37.3]
Training:  94%|█████████▍| 98/104 [01:10<00:04,  1.40it/s, loss=0.0103, acc=1, entropy=0.0299, samples/sec=34.0] 
Training:  95%|█████████▌| 99/104 [01:10<00:03,  1.39it/s, loss=0.0103, acc=1, entropy=0.0299, samples/sec=34.0]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.00296, acc=1, entropy=0.0313, samples/sec=36.6]
Training:  12%|█▎        | 13/104 [00:09<01:05,  1.40it/s, loss=0.00296, acc=1, entropy=0.0313, samples/sec=36.6]
Training:  95%|█████████▌| 99/104 [01:11<00:03,  1.39it/s, loss=0.00311, acc=1, entropy=0.0299, samples/sec=34.8]
Training:  96%|█████████▌| 100/104 [01:11<00:02,  1.40it/s, loss=0.00311, acc=1, entropy=0.0299, samples/sec=34.8]
Training:  12%|█▎        | 13/104 [00:09<01:05,  1.40it/s, loss=0.00904, acc=1, entropy=0.0334, samples/sec=37.1]
Training:  13%|█▎        | 14/104 [00:09<01:04,  1.40it/s, loss=0.00904, acc=1, entropy=0.0334, samples/sec=37.1]
Training:  96%|█████████▌| 100/104 [01:12<00:02,  1.40it/s, loss=0.00311, acc=1, entropy=0.0298, samples/sec=33.8]
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.40it/s, loss=0.00311, acc=1, entropy=0.0298, samples/sec=33.8]
Training:  13%|█▎        | 14/104 [00:10<01:04,  1.40it/s, loss=0.00441, acc=1, entropy=0.0333, samples/sec=36.6]
Training:  14%|█▍        | 15/104 [00:10<01:03,  1.39it/s, loss=0.00441, acc=1, entropy=0.0333, samples/sec=36.6]
Training:  97%|█████████▋| 101/104 [01:12<00:02,  1.40it/s, loss=0.00255, acc=1, entropy=0.0297, samples/sec=34.0]
Training:  98%|█████████▊| 102/104 [01:12<00:01,  1.41it/s, loss=0.00255, acc=1, entropy=0.0297, samples/sec=34.0]
Training:  14%|█▍        | 15/104 [00:11<01:03,  1.39it/s, loss=0.00361, acc=1, entropy=0.033, samples/sec=36.3] 
Training:  15%|█▌        | 16/104 [00:11<01:03,  1.38it/s, loss=0.00361, acc=1, entropy=0.033, samples/sec=36.3]
Training:  98%|█████████▊| 102/104 [01:13<00:01,  1.41it/s, loss=0.00137, acc=1, entropy=0.0295, samples/sec=33.8]
Training:  99%|█████████▉| 103/104 [01:13<00:00,  1.41it/s, loss=0.00137, acc=1, entropy=0.0295, samples/sec=33.8]
Training:  99%|█████████▉| 103/104 [01:14<00:00,  1.41it/s, loss=0.00233, acc=1, entropy=0.0294, samples/sec=37.3]
Training: 100%|██████████| 104/104 [01:14<00:00,  1.54it/s, loss=0.00233, acc=1, entropy=0.0294, samples/sec=37.3]
Training: 100%|██████████| 104/104 [01:14<00:00,  1.40it/s, loss=0.00233, acc=1, entropy=0.0294, samples/sec=37.3]
训练损失: 0.0043, 训练准确率: 1.0000, 训练熵: 0.0294
  耗时: 74.05s, 步数吞吐: 1.40 steps/s, 样本吞吐: 22.39 samples/s

Evaluating:   0%|          | 0/12 [00:00<?, ?it/s]
Training:  15%|█▌        | 16/104 [00:12<01:03,  1.38it/s, loss=0.00307, acc=1, entropy=0.0324, samples/sec=37.5]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.42it/s, loss=0.00307, acc=1, entropy=0.0324, samples/sec=37.5]
Evaluating:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Evaluating:  17%|█▋        | 2/12 [00:00<00:02,  3.88it/s]
Evaluating:  25%|██▌       | 3/12 [00:00<00:02,  3.80it/s]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.42it/s, loss=0.00367, acc=1, entropy=0.0322, samples/sec=39.3]
Training:  17%|█▋        | 18/104 [00:12<00:59,  1.44it/s, loss=0.00367, acc=1, entropy=0.0322, samples/sec=39.3]
Evaluating:  33%|███▎      | 4/12 [00:01<00:01,  4.03it/s]
Evaluating:  42%|████▏     | 5/12 [00:01<00:01,  3.87it/s]
Training:  17%|█▋        | 18/104 [00:13<00:59,  1.44it/s, loss=0.000963, acc=1, entropy=0.031, samples/sec=36.3]
Training:  18%|█▊        | 19/104 [00:13<00:59,  1.44it/s, loss=0.000963, acc=1, entropy=0.031, samples/sec=36.3]
Evaluating:  50%|█████     | 6/12 [00:01<00:01,  3.99it/s]
Evaluating:  58%|█████▊    | 7/12 [00:01<00:01,  3.84it/s]
Evaluating:  67%|██████▋   | 8/12 [00:02<00:01,  3.79it/s]
Training:  18%|█▊        | 19/104 [00:14<00:59,  1.44it/s, loss=0.00391, acc=1, entropy=0.0309, samples/sec=40.6]
Training:  19%|█▉        | 20/104 [00:14<00:57,  1.47it/s, loss=0.00391, acc=1, entropy=0.0309, samples/sec=40.6]
Evaluating:  75%|███████▌  | 9/12 [00:02<00:00,  3.94it/s]
Evaluating:  83%|████████▎ | 10/12 [00:02<00:00,  3.85it/s]
Evaluating:  92%|█████████▏| 11/12 [00:02<00:00,  3.82it/s]
Training:  19%|█▉        | 20/104 [00:14<00:57,  1.47it/s, loss=0.00383, acc=1, entropy=0.0306, samples/sec=38.1]
Training:  20%|██        | 21/104 [00:14<00:56,  1.46it/s, loss=0.00383, acc=1, entropy=0.0306, samples/sec=38.1]
Evaluating: 100%|██████████| 12/12 [00:02<00:00,  4.67it/s]
Evaluating: 100%|██████████| 12/12 [00:02<00:00,  4.08it/s]
测试损失: 0.0846, 测试准确率: 0.9837, 测试熵: 0.0572

Epoch 24/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:  20%|██        | 21/104 [00:15<00:56,  1.46it/s, loss=0.00556, acc=1, entropy=0.0309, samples/sec=36.8]
Training:  21%|██        | 22/104 [00:15<00:57,  1.43it/s, loss=0.00556, acc=1, entropy=0.0309, samples/sec=36.8]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.00408, acc=1, entropy=0.0284, samples/sec=34.3]
Training:   1%|          | 1/104 [00:00<01:12,  1.42it/s, loss=0.00408, acc=1, entropy=0.0284, samples/sec=34.3]
Training:  21%|██        | 22/104 [00:16<00:57,  1.43it/s, loss=0.00383, acc=1, entropy=0.0307, samples/sec=36.9]
Training:  22%|██▏       | 23/104 [00:16<00:57,  1.42it/s, loss=0.00383, acc=1, entropy=0.0307, samples/sec=36.9]
Training:   1%|          | 1/104 [00:01<01:12,  1.42it/s, loss=0.0119, acc=1, entropy=0.0491, samples/sec=33.8] 
Training:   2%|▏         | 2/104 [00:01<01:12,  1.42it/s, loss=0.0119, acc=1, entropy=0.0491, samples/sec=33.8]
Training:  22%|██▏       | 23/104 [00:16<00:57,  1.42it/s, loss=0.00134, acc=1, entropy=0.03, samples/sec=36.8]  
Training:  23%|██▎       | 24/104 [00:16<00:56,  1.41it/s, loss=0.00134, acc=1, entropy=0.03, samples/sec=36.8]
Training:   2%|▏         | 2/104 [00:02<01:12,  1.42it/s, loss=0.00837, acc=1, entropy=0.0513, samples/sec=34.1]
Training:   3%|▎         | 3/104 [00:02<01:11,  1.42it/s, loss=0.00837, acc=1, entropy=0.0513, samples/sec=34.1]
Training:  23%|██▎       | 24/104 [00:17<00:56,  1.41it/s, loss=0.00115, acc=1, entropy=0.0292, samples/sec=36.9]
Training:  24%|██▍       | 25/104 [00:17<00:56,  1.40it/s, loss=0.00115, acc=1, entropy=0.0292, samples/sec=36.9]
Training:   3%|▎         | 3/104 [00:02<01:11,  1.42it/s, loss=0.00304, acc=1, entropy=0.0433, samples/sec=33.7]
Training:   4%|▍         | 4/104 [00:02<01:10,  1.42it/s, loss=0.00304, acc=1, entropy=0.0433, samples/sec=33.7]
Training:  24%|██▍       | 25/104 [00:18<00:56,  1.40it/s, loss=0.00274, acc=1, entropy=0.029, samples/sec=36.6] 
Training:  25%|██▌       | 26/104 [00:18<00:55,  1.39it/s, loss=0.00274, acc=1, entropy=0.029, samples/sec=36.6]
Training:   4%|▍         | 4/104 [00:03<01:10,  1.42it/s, loss=0.00812, acc=1, entropy=0.0449, samples/sec=33.8]
Training:   5%|▍         | 5/104 [00:03<01:10,  1.41it/s, loss=0.00812, acc=1, entropy=0.0449, samples/sec=33.8]
Training:  25%|██▌       | 26/104 [00:19<00:55,  1.39it/s, loss=0.00162, acc=1, entropy=0.0284, samples/sec=37.5]
Training:  26%|██▌       | 27/104 [00:19<00:55,  1.40it/s, loss=0.00162, acc=1, entropy=0.0284, samples/sec=37.5]
Training:   5%|▍         | 5/104 [00:04<01:10,  1.41it/s, loss=0.00792, acc=1, entropy=0.0463, samples/sec=33.8]
Training:   6%|▌         | 6/104 [00:04<01:09,  1.41it/s, loss=0.00792, acc=1, entropy=0.0463, samples/sec=33.8]
Training:  26%|██▌       | 27/104 [00:19<00:55,  1.40it/s, loss=0.00662, acc=1, entropy=0.0291, samples/sec=37.8]
Training:  27%|██▋       | 28/104 [00:19<00:54,  1.40it/s, loss=0.00662, acc=1, entropy=0.0291, samples/sec=37.8]
Training:   6%|▌         | 6/104 [00:04<01:09,  1.41it/s, loss=0.00555, acc=1, entropy=0.0455, samples/sec=33.8]
Training:   7%|▋         | 7/104 [00:04<01:09,  1.40it/s, loss=0.00555, acc=1, entropy=0.0455, samples/sec=33.8]
Training:  27%|██▋       | 28/104 [00:20<00:54,  1.40it/s, loss=0.00428, acc=1, entropy=0.0293, samples/sec=37.3]
Training:  28%|██▊       | 29/104 [00:20<00:53,  1.40it/s, loss=0.00428, acc=1, entropy=0.0293, samples/sec=37.3]
Training:   7%|▋         | 7/104 [00:05<01:09,  1.40it/s, loss=0.00378, acc=1, entropy=0.0434, samples/sec=33.7]
Training:   8%|▊         | 8/104 [00:05<01:08,  1.40it/s, loss=0.00378, acc=1, entropy=0.0434, samples/sec=33.7]
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.40it/s, loss=0.0027, acc=1, entropy=0.029, samples/sec=37.6]  
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.40it/s, loss=0.0027, acc=1, entropy=0.029, samples/sec=37.6]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.40it/s, loss=0.000701, acc=1, entropy=0.0392, samples/sec=33.7]
Training:   9%|▊         | 9/104 [00:06<01:07,  1.40it/s, loss=0.000701, acc=1, entropy=0.0392, samples/sec=33.7]
Training:  29%|██▉       | 30/104 [00:22<00:52,  1.40it/s, loss=0.00732, acc=1, entropy=0.0297, samples/sec=37.4]
Training:  30%|██▉       | 31/104 [00:22<00:52,  1.40it/s, loss=0.00732, acc=1, entropy=0.0297, samples/sec=37.4]
Training:   9%|▊         | 9/104 [00:07<01:07,  1.40it/s, loss=0.00133, acc=1, entropy=0.0364, samples/sec=33.8] 
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.00133, acc=1, entropy=0.0364, samples/sec=33.8]
Training:  30%|██▉       | 31/104 [00:22<00:52,  1.40it/s, loss=0.0024, acc=1, entropy=0.0292, samples/sec=37.7] 
Training:  31%|███       | 32/104 [00:22<00:51,  1.40it/s, loss=0.0024, acc=1, entropy=0.0292, samples/sec=37.7]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.00267, acc=1, entropy=0.0351, samples/sec=33.8]
Training:  11%|█         | 11/104 [00:07<01:06,  1.40it/s, loss=0.00267, acc=1, entropy=0.0351, samples/sec=33.8]
Training:  31%|███       | 32/104 [00:23<00:51,  1.40it/s, loss=0.00581, acc=1, entropy=0.0296, samples/sec=37.3]
Training:  32%|███▏      | 33/104 [00:23<00:50,  1.40it/s, loss=0.00581, acc=1, entropy=0.0296, samples/sec=37.3]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.00241, acc=1, entropy=0.0337, samples/sec=33.7]
Training:  12%|█▏        | 12/104 [00:08<01:05,  1.40it/s, loss=0.00241, acc=1, entropy=0.0337, samples/sec=33.7]
Training:  32%|███▏      | 33/104 [00:24<00:50,  1.40it/s, loss=0.00319, acc=1, entropy=0.0294, samples/sec=37.6]
Training:  33%|███▎      | 34/104 [00:24<00:50,  1.40it/s, loss=0.00319, acc=1, entropy=0.0294, samples/sec=37.6]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.0167, acc=1, entropy=0.0392, samples/sec=33.7] 
Training:  12%|█▎        | 13/104 [00:09<01:05,  1.40it/s, loss=0.0167, acc=1, entropy=0.0392, samples/sec=33.7]
Training:  33%|███▎      | 34/104 [00:24<00:50,  1.40it/s, loss=0.00612, acc=1, entropy=0.0297, samples/sec=37.4]
Training:  34%|███▎      | 35/104 [00:24<00:49,  1.40it/s, loss=0.00612, acc=1, entropy=0.0297, samples/sec=37.4]
Training:  12%|█▎        | 13/104 [00:09<01:05,  1.40it/s, loss=0.00532, acc=1, entropy=0.0393, samples/sec=33.7]
Training:  13%|█▎        | 14/104 [00:09<01:04,  1.40it/s, loss=0.00532, acc=1, entropy=0.0393, samples/sec=33.7]
Training:  34%|███▎      | 35/104 [00:25<00:49,  1.40it/s, loss=0.00176, acc=1, entropy=0.0293, samples/sec=37.5]
Training:  35%|███▍      | 36/104 [00:25<00:48,  1.40it/s, loss=0.00176, acc=1, entropy=0.0293, samples/sec=37.5]
Training:  13%|█▎        | 14/104 [00:10<01:04,  1.40it/s, loss=0.00377, acc=1, entropy=0.0386, samples/sec=33.8]
Training:  14%|█▍        | 15/104 [00:10<01:03,  1.40it/s, loss=0.00377, acc=1, entropy=0.0386, samples/sec=33.8]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.40it/s, loss=0.00502, acc=1, entropy=0.0295, samples/sec=37.4]
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.40it/s, loss=0.00502, acc=1, entropy=0.0295, samples/sec=37.4]
Training:  14%|█▍        | 15/104 [00:11<01:03,  1.40it/s, loss=0.00462, acc=1, entropy=0.0384, samples/sec=33.8]
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.40it/s, loss=0.00462, acc=1, entropy=0.0384, samples/sec=33.8]
Training:  36%|███▌      | 37/104 [00:27<00:47,  1.40it/s, loss=0.0083, acc=1, entropy=0.0301, samples/sec=37.5] 
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.40it/s, loss=0.0083, acc=1, entropy=0.0301, samples/sec=37.5]
Training:  15%|█▌        | 16/104 [00:12<01:02,  1.40it/s, loss=0.00905, acc=1, entropy=0.0394, samples/sec=33.8]
Training:  16%|█▋        | 17/104 [00:12<01:02,  1.40it/s, loss=0.00905, acc=1, entropy=0.0394, samples/sec=33.8]
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.40it/s, loss=0.00338, acc=1, entropy=0.0301, samples/sec=37.5]
Training:  38%|███▊      | 39/104 [00:27<00:46,  1.40it/s, loss=0.00338, acc=1, entropy=0.0301, samples/sec=37.5]
Training:  16%|█▋        | 17/104 [00:12<01:02,  1.40it/s, loss=0.0041, acc=1, entropy=0.0389, samples/sec=33.8] 
